Customer_ID,Credit_Limit,Current_Balance,KYC_Last_Updated,Last_Payment_Date,Account_Status,Txn_Count_Last_30_Days,Total_Txn_Amount_Last_30_Days,Late_Fees_Accrued,Region
CUST0104,86631,128050,31-10-2024,05-07-2025,Active,16,19582.2,513,East
CUST0105,122991,118324,26-06-2025,27-05-2025,Active,47,46396.02,1920,West
CUST0106,54014,1167,24-12-2024,22-05-2025,Closed,46,36358.23,3594,South
CUST0107,61093,27192,08-08-2024,07-06-2025,Delinquent,22,3356.64,4841,East
CUST0108,68070,1062,05-11-2024,12-06-2025,Active,14,39294.21,1409,East
CUST0109,85777,105317,27-07-2024,11-06-2025,Watchlist,36,41569.1,4802,West
CUST0110,106958,89780,19-12-2024,25-05-2025,Active,20,37774.59,4566,East
CUST0111,132074,21689,01-02-2025,06-07-2025,Active,13,40177.32,3190,East
CUST0112,60729,11174,25-11-2024,06-06-2025,Watchlist,1,41431.5,4491,West
CUST0113,155864,88461,13-08-2024,08-07-2025,Active,10,10133.84,1555,North
CUST0114,180858,126174,27-10-2024,15-05-2025,Active,38,12548.9,804,West
CUST0115,155510,194007,27-04-2025,22-05-2025,Active,37,32054.17,1279,North
CUST0116,104748,9348,19-12-2024,05-06-2025,Active,33,45485.44,3577,South
CUST0117,55801,80515,27-10-2024,12-05-2025,Active,37,16493.63,2901,North
CUST0118,79592,118694,11-06-2025,05-06-2025,Active,49,29827.03,1387,North
CUST0119,60647,8924,23-03-2025,28-05-2025,Active,33,34466.12,4688,South
CUST0120,189788,227886,29-01-2025,10-07-2025,Active,17,23145.48,2761,North
CUST0121,160627,186021,05-06-2025,01-07-2025,Active,29,35975.34,2679,West
CUST0122,120316,128117,02-03-2025,01-07-2025,Active,14,45083.7,2106,North
CUST0123,52368,37614,22-09-2024,10-06-2025,Active,26,31580.98,4223,South
CUST0124,127575,72267,23-11-2024,30-05-2025,Active,33,27449.27,4831,West
CUST0125,56655,105791,20-09-2024,08-06-2025,Active,37,22498.49,2768,South
CUST0126,120031,23625,14-11-2024,25-06-2025,Active,32,29296.83,3953,South
CUST0127,137922,156259,24-04-2025,27-06-2025,Active,23,18412.76,3186,East
CUST0128,174046,1542,12-04-2025,01-07-2025,Active,14,20182.62,3280,East
CUST0129,194475,21677,22-11-2024,16-06-2025,Active,29,27061.02,2573,South
CUST0130,82097,129829,06-05-2025,23-06-2025,Active,41,4264.34,4616,South
CUST0131,192038,181415,15-02-2025,26-06-2025,Active,16,12222.24,2599,South
CUST0132,174862,39081,05-05-2025,12-06-2025,Closed,4,27599.62,4033,East
CUST0133,168834,93105,31-01-2025,21-05-2025,Delinquent,28,22144.88,236,East
CUST0134,143848,19065,12-01-2025,24-05-2025,Closed,3,17307.97,1304,North
CUST0135,102921,83460,31-10-2024,30-05-2025,Active,9,36796.91,3430,North
CUST0136,176141,199697,19-09-2024,25-05-2025,Closed,16,34992.16,1301,South
CUST0137,72677,54693,28-03-2025,15-05-2025,Active,9,9169.81,2541,West
CUST0138,105609,26962,20-03-2025,18-06-2025,Delinquent,16,44052.83,2051,West
CUST0139,81024,28295,26-08-2024,28-06-2025,Active,19,25275.76,441,East
CUST0140,120313,13807,04-08-2024,15-06-2025,Watchlist,23,37331.58,2076,East
CUST0141,177813,173420,05-09-2024,15-05-2025,Active,4,29084.39,3180,East
CUST0142,145285,132396,27-09-2024,28-06-2025,Active,33,49886.94,2657,South
CUST0143,196410,91267,28-05-2025,01-06-2025,Active,5,37867.75,3798,West
CUST0144,163632,200541,30-09-2024,15-05-2025,Active,1,35642.04,804,North
CUST0145,53051,23803,24-06-2025,15-05-2025,Closed,12,39150.03,74,South
CUST0146,164692,19870,12-02-2025,18-06-2025,Active,42,8013.27,2175,North
CUST0147,137235,172813,12-05-2025,11-06-2025,Active,42,11022.69,3924,North
CUST0148,123523,72124,12-08-2024,13-06-2025,Closed,47,35989.14,2089,South
CUST0149,144476,26790,24-01-2025,09-07-2025,Active,10,25205.09,40,North
CUST0150,67019,25289,22-01-2025,05-07-2025,Delinquent,46,37977.13,2081,West
CUST0151,133613,15485,12-05-2025,14-06-2025,Delinquent,22,6042.89,4683,North
CUST0152,136672,44482,07-03-2025,22-05-2025,Active,15,27287.59,1622,West
CUST0153,123847,86188,07-04-2025,15-05-2025,Active,30,19562.26,341,West
CUST0154,132750,138498,16-11-2024,13-06-2025,Watchlist,10,23393.01,4052,West
CUST0155,78251,9435,20-04-2025,17-05-2025,Delinquent,15,30593.94,2074,East
CUST0156,153481,3709,16-07-2024,05-07-2025,Active,7,25612.13,645,North
CUST0157,162566,193921,24-06-2025,23-05-2025,Active,3,27453.17,4826,South
CUST0158,75945,55771,07-09-2024,16-05-2025,Active,39,24831.52,4263,South
CUST0159,140852,154968,25-06-2025,19-06-2025,Active,3,21038.8,609,North
CUST0160,82217,25470,11-04-2025,16-05-2025,Active,24,38822.22,454,East
CUST0161,58308,42344,24-11-2024,24-06-2025,Closed,2,1597.95,2953,East
CUST0162,55949,42918,04-06-2025,06-07-2025,Active,31,30323.69,1708,West
CUST0163,182222,52224,01-01-2025,27-05-2025,Active,2,28709.91,3472,North
CUST0164,150235,39298,06-09-2024,06-06-2025,Active,26,36092.77,2969,North
CUST0165,124740,108492,08-12-2024,19-05-2025,Active,28,30352.44,3028,South
CUST0166,166352,182035,18-02-2025,11-07-2025,Active,31,41513.14,4797,North
CUST0167,116617,118121,29-09-2024,07-07-2025,Active,49,47994.66,2681,East
CUST0168,66896,28016,28-02-2025,17-06-2025,Active,18,17783.69,3629,North
CUST0169,180798,23960,12-07-2024,27-05-2025,Active,20,12140.2,4225,South
CUST0170,188877,33591,22-11-2024,18-06-2025,Active,4,21756.25,3067,West
CUST0171,55237,17312,24-03-2025,19-06-2025,Active,17,15108.55,1386,South
CUST0172,70056,67641,10-10-2024,14-05-2025,Closed,27,31132.56,3776,South
CUST0173,164548,36395,27-03-2025,20-06-2025,Active,41,45680.77,2866,West
CUST0174,161488,129695,03-09-2024,17-05-2025,Active,21,7816.69,4788,South
CUST0175,184415,153772,27-05-2025,07-06-2025,Closed,20,5938.94,3363,South
CUST0176,194572,34620,10-12-2024,23-06-2025,Active,5,13544.76,4889,North
CUST0177,79375,118053,03-06-2025,18-06-2025,Delinquent,0,36578.68,4124,North
CUST0178,190734,128148,27-03-2025,17-06-2025,Active,4,30055.18,148,West
CUST0179,66964,88523,18-05-2025,14-06-2025,Active,40,6008.42,3850,North
CUST0180,163429,93396,20-10-2024,01-06-2025,Active,11,46018.78,2058,North
CUST0181,117215,61642,27-09-2024,10-07-2025,Closed,25,39714.15,1136,South
CUST0182,119042,76539,18-01-2025,28-05-2025,Active,45,2128.11,186,East
CUST0183,194356,21732,01-10-2024,25-05-2025,Active,33,32916.99,2854,North
CUST0184,143468,91362,13-04-2025,23-06-2025,Active,48,38791.09,1250,East
CUST0185,59435,30354,08-04-2025,26-06-2025,Active,13,19347.33,1333,North
CUST0186,128832,13843,11-07-2024,01-06-2025,Active,25,4377.16,4193,North
CUST0187,101293,71726,13-05-2025,27-05-2025,Closed,44,4788.73,4150,West
CUST0188,128781,17640,23-12-2024,28-05-2025,Active,26,6108.1,2711,West
CUST0189,93919,133332,18-03-2025,06-06-2025,Watchlist,8,42181.54,4853,West
CUST0190,171172,214528,20-07-2024,20-05-2025,Active,25,45623.62,4501,East
CUST0191,144758,110133,06-09-2024,23-06-2025,Active,46,7017.73,1785,South
CUST0192,106573,106357,12-01-2025,22-06-2025,Active,21,12559.4,750,North
CUST0193,109101,68866,15-12-2024,31-05-2025,Closed,46,9110.51,1762,North
CUST0194,76646,19087,10-11-2024,10-06-2025,Active,29,10129.72,3920,North
CUST0195,154185,196615,09-08-2024,01-06-2025,Closed,42,42037.05,4460,East
CUST0196,73049,98553,11-11-2024,10-07-2025,Watchlist,47,17275.17,481,West
CUST0197,148116,138186,27-04-2025,29-06-2025,Active,16,16260.77,153,South
CUST0198,147379,78859,20-08-2024,10-07-2025,Active,25,12142.39,1524,East
CUST0199,118385,153506,23-08-2024,16-05-2025,Closed,35,30786.83,2120,West
CUST0200,176131,142047,16-03-2025,12-05-2025,Active,0,19585.98,2343,East
